Plant,Unit,Year,Month,Date,Failure Number,Cum Days,MTBF,Ave. MTBF,Ln(Cum T),Beta,$K,Event ,Type,Equipment/Process,Failure Mode,Contributing Factor,OEE(MAR),Klbs
PEN,HMD,2019,3,2019-03-15,49,2264,28,46.204081632653065,7.724888439323074,1.3099529806400725,5225,.ADN Barge Delay - Weather & Locks on Tom -Tigbee,Outside Influence,Process,Weather,"River Lock failures, Insufficient Barges",112.0,9512.328767123288
PEN,PEN-C,2019,4,2019-04-15,50,2295,31,45.9,7.738488122494646,1.3132905159629484,485,Power Blip caused a power sag across the entire site.,MRE,Equipment,Power,Tie Buss Arc Fault,7.0,575.3424657534247
PEN,PEN HMD,2019,10,2019-10-01,51,2464,169,48.31372549019608,7.80954132465341,1.2252261867627285,1390,438 Hydrogen Plant Outage - Cracks in Manifold,MRE,Equipment,Fixed,Management Decision,35.0,2972.6027397260273
PEN,CP,2019,10,2019-10-15,52,2478,14,47.65384615384615,7.815207062189088,1.2406379566713452,275,Unscheduled Overhaul of CP1,Process,Process,Fouling,Gels,0.0,0.0
PEN,CP,2020,2,2020-02-01,53,2587,109,48.81132075471698,7.8582541821860294,1.200388558414391,2586,Vaporizers 3 1 & 4 multiple trips due to instrument issues. ,MRE,Equipment,Controls,Pressure transmitter,43.3,3440.2739726027394
PEN,CP,2020,2,2020-02-15,54,2601,14,48.166666666666664,7.8636512654486515,1.2151648358822669,1238,"CP 22 O/H delay, forced reduced rate (CP23 cracked reactor)",MRE,Equipment,Fixed,Reactor Cracking,15.6,1239.4520547945208
PEN,Nitric,2020,6,2020-06-15,55,2722,121,49.49090909090909,7.909122183211411,1.1728618076157893,346,Corrosion of NOx Compressor Wheel,MRE,Equipment,Fixed,Demister Failure,0.0,0.0
PEN,CP,2020,7,2020-07-01,56,2738,16,48.892857142857146,7.914983005848394,1.1860338481362658,290,Unpln shutdown CP26  due to evaporator outlet fouling and reactor pump flow failure,MRE,,Rotating,Rx Pump Failure,0.0,0.0
PEN,Nitric,2020,7,2020-07-15,57,2752,14,48.280701754385966,7.920083199053234,1.1999544971153033,2367,Nitric HPE Wheel failures due primarily to start up and shut down unit for inventory Control,Operational Discipline,,Execution,Projects/Management Decision ,0.0,0.0
PEN,PEN Infs,2020,9,2020-09-15,58,2814,62,48.51724137931034,7.942362237674335,1.189214080268644,14495,Loss Process Air Shutdown Plant during Hurricane Sally,Outside Influence,,Weather,Feeder Ground Faults,0.0,0.0
PEN,PEN Infs,2020,11,2020-11-01,59,2861,47,48.49152542372882,7.95892649305011,1.1863485488115766,3791,COGEN Rotor damaged by  water plug in Natural Gas Supply,Outside Influence,,Supplier Failure,,0.0,0.0
PEN,PEN Infs,2020,11,2020-11-15,60,2875,14,47.916666666666664,7.963807953231451,1.1995096551337754,59967,Black Friday Power Outage,Outside Influence,Outside,Supplier Failure,Provider (GP) Failure,609.0,50054.79452054794
PEN,PEN HMD,2020,12,2020-12-15,61,2905,30,47.622950819672134,7.974188669286011,1.2045032858816176,0,48 Tank pulled in from vacuum.  ,Operational Discipline,Process,Execution,Procedure Failure,0.0,0.0
PEN,PEN Infs,2021,1,2021-01-15,62,2936,31,47.354838709677416,7.984803389734406,1.2087942440914783,3865,Phase 4 Steam Load Shed - H2O in Instrument Air,MRE,,Controls,H20 Instrument Air,131.0,11126.027397260274
PEN,CP,2021,2,2021-02-01,63,2953,17,46.87301587301587,7.990576881743923,1.2197781378462746,1736,CP 2 down due to Transfer Pump Failures,MRE,,Rotating ,Pump Failure,24.0,1841.0958904109589
PEN,CP,2021,2,2021-02-15,64,2967,14,46.359375,7.995306620290822,1.232031818594667,1425,CP 29 down due to Gel Blockage of Transfer Pumps,Process,,Execution,,19.0,1457.5342465753424
